a,冠,一つの、一人の,a book / a girl
able,形,・・・することができる,be able to speak English
about,前|副,・・・について（の）、・・・に関して、・・・に関する、およそ、約～,talk about music / about 40 students
above,前,・・・の上に（の） ※接触せずにより高い位置にあることを言う。,above your head
abroad,副,外国に（へ、で）、海外に（へ、で）,study abroad
accept,動,・・・を受け入れる、・・・を受け取る、・・・を承諾する,accept a present
accident,名,事故、災難、故障,have an accident
across,前,・・・を横切って、・・・を渡って,walk across the street
act,動,行動する、ふるまう,act quickly
action,名,行動、行為,a plan of action
active,形,活動的な,an active woman
activity,名,活動,a club activity
actor,名,俳優、男優（男女を問わず用いるが、男優をさす場合が多い）,a kabuki actor
actress,名,女優,a good actress
actually,副,本当に、実際には,She didn't actually say that.
add,動,・・・を加える,add some water
addition,名,追加,in addition （加えて）
address,名,住所,my address
adult,名,大人、成人,become an adult
advantage,名,利点、長所,have a big advantage
adventure,名,冒険,read the story about her adventure
advice,名,忠告、アドバイス,give advice to her
afraid,形,(be afraid of )恐れている,Some people are afraid of dark places.
Africa,名,アフリカ,go to Africa
after,前|接,・・・のあとに（で）、・・・してから|・・・したあとで,after dinner|after I ate dinner
afternoon,名,午後,in the afternoon
again,副,もう一度,see him again
against,前,・・・に反対して、・・・に反して、・・・に対して,against his advice
age,名,年齢、年,different ages
ago,副,（今から）・・・前に,five years ago
agree,動,賛成する,agree with her
air,名,空気,fresh air
airport,名,空港,arrive at the airport
all,形|代|副,すべての|・・・のすべて、全員、全部|まったく、すっかり,all the students|All of the students…|That's all right.
allow,動,（～に）・・・するのを許す（許可する）,allow him to study abroad
almost,副,ほとんど,almost all of them
alone,副,ただ１人で,go home alone
along,前,・・・に沿って,walk along the street
already,副,すでに、もう,have already cleaned the room
also,副,・・・もまた,Tom and also Jim
although,接,・・・だけれども、・・・にもかかわらず,Although it is raining, ...
always,副,いつも、常に,She always drinks tea in the morning.
am,動,（beの一人称・単数・現在形）,"Are you happy?" "Yes, I am."
a.m.,副,午前,at 9 a.m.
amazing,形,びっくりするような、信じられないほどの,have an amazing experience
America,名,アメリカ（合衆国）,go to America
American,名|形,アメリカ人（の）、アメリカ（合衆国）の,She is an American. / American people
among,前,（３人・３つ以上）の間に,among the trees
an,冠,一つの、一人の※母音で始まる単語の前で用いる。,an egg / an active boy
and,接,・・・と（や）～、そして,study Japanese and English
angry,形,怒って、腹をたてて,I am angry with him.
animal,名,動物,small animals
another,形,もう一つ（一人）の,have another chance
answer,動|名,・・・に答える|名,answer a question|write an answer to him
any,形,（疑問文で）いくつか、（否定文で）何も（・・・ない）、（肯定文で）どんな・・・でも,don't have any pens / I listen to any kind of music.
anyone,代,（肯定文で）誰でも、（否定文で）誰も、（疑問文で）誰か,Is anyone going to answer?
anything,代,（否定文で）何も・・・ない、（疑問文で）何か,I didn't say anything.
anywhere,副,（否定的文脈で）どこに（へ）も・・・ない、（肯定文で）どこででも、どこへでも,I'm not going anywhere today.
appear,動,現れる,appear on the stage
apple,名,りんご,eat an apple
April,名,４月,in April
are,動,（beの二人称・単数（複数）・現在形、及びそれ以外の人称の複数現在形）,We are happy.
area,名,地域、（特定の活動をする）場所,in this area
arm,名,腕,my left arm
around,前,・・・のまわりに,sit around a table
arrive,動,到着する、着く,arrive at the station
art,名,美術、芸術,a museum of art
artist,名,芸術家,a famous artist
as,副|接|前,（比較）・・・と同じくらい||・・・として,He is as tall as I.||as a leader
Asia,名,アジア（大陸）,in Asia
ask,動,①（～に）・・・をたずねる、②（～に）・・・するように頼む（to・・・） ①,ask his name ②ask him to help me
astronaut,名,宇宙飛行士,want to be an astronaut
at,前,①（場所、位置）・・・に（で）、・・・のところに②（時刻）・・・に,①meet them at the station ②at nine o'clock
attention,名,注意、関心,pay attention to…
August,名,８月,in August
aunt,名,おば,see my aunt
Australia,名,オーストラリア（大陸）,go to Australia
Australian,形,オーストラリア（人）の,Australian friend
autumn,名,秋,in autumn
away,副,（移動、方向）離れて,go away from here
baby,名,赤ちゃん,a happy baby
back,副|名,後ろへ、戻って、帰って|背中,come back here|the back of a book
bad,形,悪い《活用》worse-worst,a bad boy
bag,名,かばん,a black bag
ball,名,ボール,play with a ball
banana,名,バナナ,eat a banana
barrier,名,障壁・障害,a language barrier
baseball,名,野球,play baseball
basketball,名,バスケットボール,play basketball
bath,名,入浴、浴室・風呂場,take a bath
be,動,～である、いる、ある《活用》was,were-been,Be quiet.
beach,名,砂浜・浜辺・海岸,go to the beach
bean,名,豆,coffee beans
bear,名,熊,a brown bear
beautiful,形,美しい,a beautiful picture
beauty,名,美しさ・美,beauty of the sea
because,接,（理由や原因を説明して）・・・だから、なぜならば・・・,because it is sunny
become,動,・・・になる《活用》became-become,become a teacher
bed,名,ベッド,get out of bed
before,前|接,・・・の前に、・・・よりも前に、・・・前に|・・・する前に,before the exam|before you arrive at the station
begin,動,・・・を始める、・・・をし始める（to・・・、・・・ing)、始まる《活用》began-begun,begin to walk
behind,前,・・・の後ろに（で）,behind the trees
believe,動,・・・を信じる、信じている,believe him
below,副,下に（へ、を）、下記に,See the questions below.
beside,前,・・・のそばに（の）,beside the door
between,前,・・・の間に（で、を、の）,between A and B
big,形,大きい,live in a big city
bike,名,自転車,go by bike
bird,名,鳥,find a beautiful bird
birthday,名,誕生日,Today is his birthday.
black,名|形,黒（の）・黒色（の）、黒い,find a black box
blank,名,空白・余白・空所,fill in the blanks
blossom,名,花,cherry blossoms
blow,動,（風が）吹く、・・・を吹き動かす《活用》blew-blown,The wind is blowing.
blue,名|形,青（の）・青色（の）、青い,the blue sky
boat,名,ボート・船,go by boat
body,名,からだ,a human body
bomb,名,爆弾,a time bomb
book,名,本,an English book
bookstore,名,書店,go to a bookstore
bored,形,退屈した,I am bored.
boring,形,（人を）うんざり（退屈）させる、退屈な,a boring story
born,動,生まれる（be born） ※動詞bearの過去分詞形,A baby was born.
borrow,動,・・・を借りる,borrow a pencil
both,形|代|副,両方の|両方|両方とも,both ways|Both are OK.|both A and B
bottle,名,びん・ボトル,a red bottle
box,名,箱,open a box
boy,名,少年,a tall boy
bread,名,パン,eat bread
break,動,・・・を壊す、壊れる《活用》broke-broken,break the window
breakfast,名,朝食,have breakfast
bridge,名,橋,a big bridge
bright,形,輝いている・光っている、明るい,the bright sun
bring,動,・・・を持ってくる、もたらす《活用》brought-brought,bring some flowers
British,形,英国の,British people
brother,名,兄弟、兄、弟,I have two brothers.
brown,名|形,茶色（の）,have a brown bag
build,動,・・・を建てる・建築（建設、建造）する《活用》built-built,build a house
building,名,建物・建築物・建造物・ビルディング,a new building
burn,動,燃える、焼ける、・・・を燃やす、焼く,The fire is burning.
bus,名,バス,take a bus
business,名,職業・仕事・商売・事業,start a business
busy,形,忙しい、にぎやかな,I am busy with my homework.
but,接,しかし、だが、けれども,...but I don't want to go there.
buy,動,・・・を買う《活用》bought-bought,buy a new dictionary
by,前,・・・のそばに（で、の）、・・・によって、・・・までに（は）,by the window
cafeteria,名,カフェテリア、食堂,at the school cafeteria
cake,名,ケーキ,have tea and cakes
call,動,①・・・に電話をかける②・・・を（～と）呼ぶ,①call my friend ②Please call me Masa.
camera,名,カメラ,my father's camera
Canada,名,カナダ,live in Canada
cap,名,（縁なしの）帽子、（びんなどの）キャップ,wear a cap
car,名,自動車、車,get in a car
card,名,カード、はがき,receive a card
care,名,世話、注意、用心,take care of sick people
careful,形,注意深い、用心深い,Be careful.
carefully,副,注意深く、用心深く,listen to her carefully
carry,動,・・・を運ぶ,carry a bag
case,名,①場合②箱①,in my case ②in the book case
cat,名,ねこ,have a cat
catch,動,・・・を捕まえる《活用》caught-caught,catch a bird
cause,動,・・・の原因となる、・・・を引き起こす,cause the accident
CD,名,ＣＤ（コンパクトディスク）,buy a CD
celebrate,動,・・・を祝う,celebrate her birthday
cellphone,名,携帯電話,use a cellphone
centimeter,名,センチメートル,five centimeters
century,名,１世紀、100年,in the 20th century
chair,名,いす,sit on a chair
chance,名,好機、チャンス,have a chance to go to China
change,動|名,・・・を変える、・・・を取りかえる、（服を）着がえる|変化,change trains|a big change in Japanese history
character,名,①登場人物②個性、性格,①a main character in the movie ②have a good character
cheap,形,安い、安価な,a cheap computer
cheerful,形,明るい、元気のある,a cheerful boy
cherry,名,①桜②サクランボ,①cherry blossom ②eat a cherry
chicken,名,鶏肉,eat chicken on Christmas Eve
child,名,子ども《複数》children,I lived in France when I was a child.
China,名,中国,live in China
Chinese,名|形,中国語（の）、中国人（の）、中国の,speak Chinese
chocolate,名,チョコレート,a box of chocolate
choice,名,選択、選ぶこと,a very difficult choice
choose,動,・・・を選ぶ《活用》chose-chosen,choose the correct answer
Christmas,名,クリスマス,a present for Christmas
church,名,教会,an old church
city,名,市、都市、都会,I live in a big city.
class,名,授業、学級、(クラスの）みなさん,a history class
classmate,名,同級生、クラスメート,classmates in high school
classroom,名,教室,in a classroom
clean,動|形,・・・をそうじする|きれいな、清潔な,clean our classroom|a clean room
clear,形,晴れた、はっきりした,a clear day
clearly,副,明らかに、はっきりと,speak clearly
clerk,名,係員、店員,a convenience store clerk
clever,形,かしこい、頭がよい,a clever child
climb,動,・・・を登る,climb Mt. Fuji
clock,名,時計（置時計や壁時計など）,a clock on the wall
close,動|形,・・・を閉じる、閉める|近い（to ・・・）,close the book|close to the station
clothes,名,衣服、着物,put on my clothes
cloud,名,雲,white clouds in the sky
cloudy,形,くもりの,It is cloudy today.
club,名,クラブ、部,a soccer club
coach,名,①コーチ②長距離バス、大型馬車、客車,①a soccer coach ②go by coach
coat,名,コート、上着,take off my coat
coffee,名,コーヒー,make coffee
cold,形|名,寒い、冷たい|かぜ,The wind is very cold.|have a cold
collect,動,・・・を集める、収集する,collect postcards
collection,名,集めること、収集,have a great CD collection
college,名,大学,go to college
color,名,色,the color of the sky
colorful,形,色鮮やかな、派手な,find a colorful bird
come,動,来る《活用》came-come,come home
comic,名|形,（comicsで）マンガ、マンガの,read comics
communicate,動,（意思や気持ちなどを）伝え合う,communicate with him
communication,名,伝達、コミュニケーション,communication between people
company,名,会社,work for a company
compare,動,・・・を比べる,compare the two dictionaries
complain,動,不平を言う,complain about high prices
complete,動,・・・を完成させる,complete the difficult job
computer,名,コンピュータ,use a computer
concert,名,コンサート,go to a piano concert
conclusion,名,結論,This is my conclusion.
condition,名,状態、条件,in good condition
confused,形,混乱した、とまどった,I was very confused.
connect,動,・・・を結び付ける,This road connects Tokyo and Kyoto.
content,名,内容,the content of her speech
contest,名,試合、競技、コンテスト,a speech contest
continue,動,続く、・・・を続ける、・・・をし続ける（to・・・、・・・ing）,continue to study
convenience,名,便利,a convenience store
convenient,形,便利な、都合のよい,a convenient time to meet
conversation,名,会話、おしゃべり,have a conversation
cook,動,・・・を料理する、料理をする,cook dinner
cool,形,涼しい、かっこいい,a cool day
corner,名,角、コーナー,at the corner of a street
correct,形,正しい,choose the correct answer
cost,動,（金額が）かかる《活用》cost-cost,cost 1000 yen
costume,名,服装、衣装,Japanese costume
count,動,・・・を数える,count the money
country,名,国、いなか,live in this country
courage,名,勇気,have the courage to…
course,名,進路、方向,change the course
cover,動,・・・をおおう,The mountain is covered with snow.
crane,名,鶴,a crane flying in the sky
crowded,形,こんでいる,The train is crowded with many people.
cry,動,泣く,A baby is crying.
culture,名,文化,Japanese culture
cup,名,カップ、カップ１杯分,a cup of coffee
curry,名,カレー,make chicken curry
custom,名,習慣,an old custom
cut,動,・・・を切る《活用》cut-cut,cut the cake
cute,形,かわいい,a cute doll
dance,名,踊り、ダンス,a traditional Japanese dance
dance,動,踊る,dance on the stage
dancer,名,ダンサー、踊る人,a famous dancer
danger,名,危険、危険性,There is a danger of…
dangerous,形,危険な,a dangerous place
dark,形,暗い,in a dark room
date,名,月日、日付,What date is it today?
daughter,名,娘,our daughter
day,名,１日、日,every day
dead,形,（人・動物が）死んだ、死んでいる,She is not dead.
dear,形,親愛なる・・・,Dear Tom
death,名,死,after the death of his father
December,名,１２月,in December
decide,動,・・・することを決める、・・・しようと決心する,decide to do it
deep,形,①（水、池などが）深い②深さが・・・の,①This lake is deep. ②This lake is 30 meters deep.
delicious,形,（食べ物などが）実においしい,the most delicious food in the world
department store,名,百貨店,enjoy shopping in the department store
depend,動,(depend on・・・）・・・しだいである,depend on you
desk,名,机,on a desk
destroy,動,・・・を破壊する・壊す,destroy the building
diary,名,日記,write a diary
dictionary,名,辞書,buy a new dictionary
die,動,死ぬ,My bird died.
difference,名,違い、相違点,the difference between A and B
different,形,異なる、違う,a different culture
difficult,形,難しい、困難な,a difficult question
difficulty,名,むずかしさ、困難、苦労,find many difficulties
dinner,名,ディナー、（通例）夕食,after dinner
disagree,動,反対する,disagree with him
disappear,動,見えなくなる、（視界から）消える,disappear into the dark room
disaster,名,災害、惨事,a natural disaster
discover,動,・・・を発見する・見つける,discover new land
dish,名,皿、料理,my favorite dish
distance,名,距離,a short distance
do,動,・・・をする《活用》did-done,do my homework
doctor,名,医者,see the doctor
dog,名,犬,have a dog
doll,名,人形,play with dolls
dollar,名,ドル,five dollars
door,名,ドア,open a door
down,副,下へ、低い方へ,look down into the box
drama,名,ドラマ、劇、演劇,an exciting drama
draw,動,（絵や地図など）を描く、（線や円など）を引く《活用》drew-drawn,draw a picture
dream,名,（睡眠中の）夢、（将来の）夢、望み,My dream is to…
dress,名,ドレス、衣服,a nice summer dress
drink,動,・・・を飲む、酒を飲む《活用》drank-drunk,drink coffee
drink,名,飲み物,a cold drink
drive,動,・・・を運転する、・・・を車で送る、車を運転する《活用》drove-driven,drive a car
driver,名,運転手、ドライバー,a taxi driver
drop,動,・・・を落とす,drop a pencil
dry,形,乾いた,in the dry season
during,前,（特定の期間）の間じゅう、・・・の間をとおして,during the vacation
DVD,名,DVD,watch the DVD
each,形,それぞれの・めいめいの,each student
each,代,それぞれ・めいめい,each of the students
ear,名,耳,Dogs have good ears.
early,副,早く,get up early
early,形,早い,early lunch
earn,動,・・・を得る・かせぐ,earn money
earth,名,地球,live on the earth
earthquake,名,地震,a big earthquake
easily,副,簡単に・容易に,make friends easily
east,名,東,from the east
eastern,形,東の、東からの,the eastern half
easy,形,簡単な・容易な,an easy question
eat,動,・・・を食べる《活用》ate-eaten,eat lunch
effort,名,努力,make an effort
egg,名,卵,a big egg
eight,名|形,８（の）,eight students
eighteen,名|形,１８（の）,eighteen students
eighteenth,名|形,１８番め（の）,in the eighteenth century
eighth,名|形,８番め（の）,in the eighth century
eighty,名|形,８０（の）,eighty years old
either,副,（否定文のあとで）・・・もまた～でない,I didn't have any money and she didn't either.
electricity,名,電気、電力,cannot live without electricity
elephant,名,象,see a big elephant
eleven,名|形,１１（の）,eleven players
eleventh,名|形,１１番め(の) ,in the eleventh century
else,副,そのほかに（の）,someone else
e-mail (email),名,電子メール,send an e-mail
empty,形,からの、空いている,find an empty box
encourage,動,・・・を勇気づける、励ます,encourage students
end,名|動,終わり、端|終わる、済む、・・・を終える、終わらせる,at the end of the year|This class ends at eleven.
energy,名,エネルギー,the energy of the sun
engineer,名,技術者、技師、工学者,become an engineer
England,名,英国、イギリス,go to England
English,名|形,イングランド（英国・イギリス）人（の）、英語（の）、英国の,speak English
enjoy,動,・・・を楽しむ、・・・して楽しむ,enjoy walking
enough,形,十分な、必要なだけの,enough food
enter,動,入る、・・・に入る,enter the room
entertainment,名,娯楽、気晴らし,good entertainment
entrance,名,入口、玄関,the back entrance
environment,名,環境,the natural environment
equal,形,等しい、平等な,All men are equal.
eraser,名,消しゴム、消すもの,a black eraser
especially,副,特に,This question is especially important.
Europe,名,ヨーロッパ,go to Europe
even,副,・・・（で）さえ、・・・すら,even a child
evening,名,夕方、晩,in the evening
event,名,出来事、行事、催し物、イベント,sports events
ever,副,かつて、これまでに,Have you ever been to…?
every,形,すべての、どの・・・も、毎・・・,every week
everybody,代,みんな、すべての人,everybody in the room
everyone,代,みんな、すべての人,Good night, everyone.
everything,代,すべてのこと（もの）,Thank you for everything.
everywhere,副,いたるところで（を）、どこにも、どこへも,everywhere in Japan
exact,形,正確な、的確な、ぴったりの,the exact answer
exam,名,試験,passed the exam
example,名,例,for example
excellent,形,非常に優れた、優秀な,an excellent idea
exchange,動,・・・を交換する、両替する,exchange ideas
excited,形,興奮した,I was very excited.
exciting,形,興奮させるような、わくわくさせるような,an exciting game
excuse,動,・・・を許す,Excuse me, but…
expensive,形,高価な、値段が高い、費用のかかる、ぜいたくな,buy an expensive camera
experience,名,経験,have a good experience
explain,動,・・・を説明する,explain the meaning of the word
express,動,・・・を表現する・表す、示す、述べる,express an idea
expression,名,表現、表情,a good expression
eye,名,目,Close your eyes.
face,名,顔、面,Look at his face.
fact,名,事実,know the real fact about …
factory,名,工場,a car factory
fall,名,秋,in the fall
fall,動,落ちる《活用》fell-fallen,fall down
family,名,家族,in my family
famous,形,有名な,a famous actor
fan,名,ファン、熱烈な支持者,a basketball fan
far,形|副,遠い、遠くに《活用》farther/further-farthest/furthest,go far
farm,名,農場,a small farm
farmer,名,農民、農業従事者,a fruit farmer
fast,形,速い,a fast runner
fast,副,速く,run fast
father,名,父、父親,my father
favorite,形,お気に入りの、大好きな,my favorite subject
February,名,２月,in February
feel,動,・・・と感じる《活用》felt-felt,feel sick
feeling,名,感情、感覚,a good feeling
festival,名,祭り,have a music festival
few,形,（a fewで）少しの、いくつかの,a few days later
field,名,原っぱ、（競技場の）フィールド,a rice field
fifteen,名|形,１５（の）,She is fifteen years old.
fifteenth,名|形,１５番め（の）,on October 15(fifteenth)
fifth,名|形,５番め（の）,on September 5(fifth)
fifty,名|形,５０（の）,fifty minutes later
fight,動,戦う《活用》fought-fought,fight with(against)…
fill,動,・・・を満たす、埋める,fill the cup with water
final,形,最後の,the final day of a year
finally,副,とうとう、ついに,finally arrived at the station
find,動,・・・を見つける、気づく、わかる《活用》found-found,find a good book
fine,形,元気な、晴れた,I'm fine.
finger,名,指（手の親指はthumb、足の指はtoe）,point a finger at the picture
finish,動,終わる、・・・を終える,The concert finished. / finish my homework
fire,名,火、火事,use fire
