a,冠,一つの、一人の,a book / a girl
first,名|形,１番め（の）、最初（の）,for the first time
first,副,まず第一に、最初に、初めて,We have to do the job first.
fish,名|動,さかな《複数》fish|つりをする,catch five fish|go fishing
five,名|形,５（の）,for five minutes
flight,名,飛行、（飛行機の）便、フライト,take a flight to London
floor,名,ゆか、階,on the third floor
florist,名,花屋,He is a florist.
flower,名,花,grow flowers in the garden
fluently,副,りゅうちょうに,speak English fluently
fly,動,飛ぶ《活用》flew-flown,fly from London to New York
follow,動,…のあとについて行く、従う,follow him
following,形,次の、あとに続く,Answer the following questions.
food,名,食べ物,delicious food
foot,名,足（足首から下） 《複数》feet,on foot （歩いて）
football,名,サッカー（soccer）、アメリカンフットボール,play football
for,前,①・・・のために②・・・に向かって③・・・にとって④～の間,①for you ②a train for Umeda ③good for your health ④for two days
foreign,形,外国の,a foreign language
forest,名,森,in the forest
forever,副,永遠に,remember her forever
forget,動,・・・を忘れる、置き忘れる《活用》forgot-forgotten,forget my umbrella
forty,名|形,４０（の）,forty years ago
forward,副,前方へ,move the car forward
four,名|形,４（の）,four years ago
fourteen,名|形,１４（の）,My brother is fourteen years old.
fourteenth,名|形,１４番め（の）,in the fourteenth century
fourth,名|形,４番め（の）,on the fourth floor
France,名,フランス,a trip to France
free,形,自由な、ひまな、ただの,I'll be free tomorrow.
freedom,名,自由,fight for freedom
French,名|形,フランス人（の）、フランス語(の）、フランスの,speak French
fresh,形,新鮮な,fresh vegetables
Friday,名,金曜日,on Friday
friend,名,友だち,make friends with her
friendly,形,人なつっこい、親切な,She is friendly to me.
friendship,名,友情、親交,an old friendship
from,前,…から、…出身の,He traveled from Japan to China. / I'm from Osaka.
front,名,前部、前面、前方,the front of a car / in front of ～
fruit,名,くだもの,fresh fruit
full,形,いっぱいの、満ちた,The restaurant is full.
fun,名,楽しみ、おもしろいもの,have a lot of fun
funny,形,おかしな、おもしろい,a funny story
future,名,将来、未来,in the future
game,名,試合、ゲーム,watch a baseball game
garden,名,庭、庭園,flowers in the garden
gate,名,門、通用門、扉,open the gate
gather,動,・・・を集める、（人々・物が）集まる,gather a lot of information
gentleman,名,紳士《複数》gentlemen,ladies and gentlemen
German,名|形,ドイツ人（の）、ドイツ語（の）、ドイツの,speak German
Germany,名,ドイツ,go to Germany
gesture,名,（指示や感情を示す）身ぶり,language and gesture
get,動,①・・・を得る②（・・・の状態に）なる③・・・に着く《活用》got-got/gotten,①get a CD ② get sick ③get to the station
gift,名,贈り物,a gift from my friend
girl,名,少女,a Japanese girl
give,動,（～に）・・・を与える《活用》gave-given,give him a present
glad,形,うれしい、（・・・して）うれしい（to・・・）,I'm glad to see you.
global,形,世界的な、地球全体の,global warming
go,動,行く《活用》went-gone,go to the park
goal,名,目標、（サッカーなどの）ゴール,my goal in life
good,形,良い、すぐれた、高品質な、おいしい《活用》better-best,a good restaurant
government,名,政府,the Japanese government
grade,名,学年、成績,in the second grade
graduate,動,卒業する（from・・・）,graduate from junior high school
grandfather,名,祖父、おじいさん,my grandfather
grandmother,名,祖母、おばあさん,his grandmother
grandparent,名,祖父母,visit my grandparents
great,形,偉大な、大きな、すばらしい,a great doctor
green,名|形,緑（の）、緑色（の）,green vegetables
greet,動,（人）にあいさつする、・・・を出迎える,greet her
greeting,名,あいさつ（の言葉）,a greeting to him
ground,名,地面,sit on the ground
group,名,集団、グループ,a group of four people
grow,動,（人、動物などが）成長する、育つ、（植物など）を栽培する、育てる《活用》grew-grown,grow up / grow fruit
guess,動,・・・（ということ）を推測する,guess the answer
guide,動,・・・を案内する、導く,guide him into the building
guide,名,案内人、ガイド,a mountain guide
guitar,名,ギター,play the guitar
gym,名,体育館、ジム,a school gym
hair,名,毛・髪の毛,have long hair
half,名|形,半分（の）,half an hour
hall,名,ホール、玄関、集会所、大広間,in the hall
hand,名,手,the right hand
happen,動,起こる,The accident happened.
happiness,名,幸福・幸せ、うれしさ,a feeling of happiness
happy,形,幸せな、うれしい,a happy family
hard,副|形,いっしょうけんめいに、熱心に|難しい、苦しい、固い,study hard|a hard question for me
hat,名,（縁のある）帽子,wear a black hat
hate,動,・・・をひどく嫌う、憎む,He hates vegetables.
have,動,・・・を持っている、・・・を食べる、・・・を飼っている《活用》had-had,have a dog
he,代,彼は、彼が,He is playing soccer.
head,名,頭,her head
headache,名,頭痛,have a headache
health,名,健康,your health
hear,動,・・・を聞く、・・・が聞こえる《活用》heard-heard,hear a noise
heart,名,心臓、心,my heart
heavy,形,重い、（雨などが）強い,The bag is very heavy.
help,動,・・・を助ける、・・・を手伝う,help my mother
help,名,助け,I need your help.
helpful,形,助けになる、役立つ、有用な,helpful ideas
her,代,彼女の、彼女を（に）,her bag
here,副,ここに、ここで,wait for you here
hers,代,彼女のもの,It is hers.
high,形,①高い②高さが・・・ある,①a high mountain ②The wall is three meters high.
him,代,彼を（に）,I met him.
his,代,彼の、彼のもの,It is his.
history,名,歴史,Japanese history
hit,動,・・・を打つ、たたく《活用》hit-hit,hit a ball
hobby,名,趣味,my hobby
hold,動,・・・を持っている、開催する、開く《活用》held-held,hold a party
holiday,名,休日,a national holiday
home,副,家に,go home
home,名,家、家庭,at home
homework,名,宿題,have a lot of homework
hope,名|動,希望、望み、望む、願う,have hopes / I hope that …
hospital,名,病院,in the hospital
host family,名,ホストファミリー,go to the movie with my host family
hot,形,暑い、熱い,drink a cup of hot tea
hotel,名,ホテル,arrive at a hotel
hour,名,時間,for two hours
house,名,家,live in a big house
how,疑|副,どのようにして、(How about … ?)…はどうですか？、どれくらい,How do you know the news? / How many[much] …?
however,副,しかしながら～,...however…
huge,形,巨大な,a huge mountain
human,形,人間の,a human body
hundred,名|形,１００（の）,three hundred pages
hungry,形,空腹の、飢えた,I'm really hungry.
hurry,動,急ぐ,Hurry up!
hurt,動,痛む、・・・を傷つける、けがをさせる《活用》hurt-hurt,Some people were hurt in the accident.
husband,名,夫,my husband
I,代,私は、私が,I have a good idea.
ice,名,氷,a piece of ice
idea,名,考え、アイディア,I don't have any idea.
if,接,もし…ならば,if he is sick
ill,形,病気の、気分が悪い,feel ill
illness,名,病気,suffer from an illness
image,名,像、印象、イメージ,What's your image of the company?
imagine,動,想像する,Can you imagine that?
importance,名,重要性、大切なこと[もの],the importance of…
important,形,大切な,an important book
impossible,形,不可能な,It is impossible to…
improve,動,・・・を改善する、進歩する、よくなる,want to improve my English
in,前,①（場所・位置）…の中に［で］ ②（時）…に③（手段）…で④（所要時間）・・・間で,①in the street ②in March ③in pencil ④in two days
influence,名,影響、影響力,have an influence on children
information,名,情報,collect information
injure,動,けがをさせる、・・・を傷つける,Some people were injured in the accident.
injury,名,けが・負傷,a serious injury
inside,前,…の中に（で）,inside the house
interested,形,興味がある、興味をもっている、関心がある,I'm interested in science.
interesting,形,おもしろい、興味深い,an interesting story
international,形,国際的な,an international flight
Internet,名,インターネット,on the Internet
interview,名|動,インタビュー、面接|（～に）インタビューする、面接する,have an interview for a job|interview the famous actress
into,前,…の中へ[中に向かって],throw a stone into the river
introduce,動,・・・を紹介する,introduce a friend to my father
invent,動,・・・を発明する,invent a radio
invite,動,・・・を招待する,invite my friends to the party
is,動,（beの三人称・単数・現在形）,He is in the house.
island,名,島,live on an island
it,代,（前に出てきたものをさして）それは［が］、それを、（時間、曜日、天候などを表す）,It is fine today.
its,代,それの,The dog hurt its leg.
jacket,名,上着、ジャケット,a man wearing a jacket
January,名,１月,in January
Japan,名,日本,in Japan
Japanese,名|形,日本人（の）、日本語（の）、日本の,study Japanese art
job,名,仕事,get a job as a teacher
join,動,（組織・会社）の一員になる、・・・に参加する,join a soccer club
joke,名,冗談、ジョーク,tell a joke
joy,名,喜び,feel great joy
judge,動,・・・を判断する,judge people by…
juice,名,ジュース,apple juice
July,名,７月,in July
jump,動,跳ぶ、はねる,jump into the river
June,名,６月,in June
junior high school,名,中学校,How can I get to your junior high school?
just,副,ちょうど、単に、ちょっと,just now
keep,動,ずっと・・・のままである、・・・し続ける、・・・を保つ、～を・・・に保つ《活用》kept-kept,keep dancing / keep the room clean
key,名,鍵、手がかり、秘けつ,forget my key
kick,動,・・・を蹴る,kick a ball
kill,動,・・・を殺す,Many people were killed in the war.
kilogram,名,キログラム,two kilograms
kilometer,名,キロメートル,two kilometers
kind,名,種類,a kind of…
kind,形,親切な,a kind man
king,名,王,become king
kitchen,名,台所,in the kitchen
knife,名,ナイフ,cut an apple with a knife
know,動,・・・を知っている、・・・が分かる《活用》knew-known,know the boy well / know that...
Korea,名,韓国・朝鮮,visit Korea
Korean,名|形,韓国・朝鮮人（の）、韓国・朝鮮語（の）、韓国・朝鮮の,I like Korean food.
lady,名,女性、婦人,Ladies and gentlemen,
lake,名,湖,go fishing in the lake
land,名,土地,a cold land
language,名,言語,language and gesture
large,形,大きい,a large park
last,形,最後の、この前の,last Sunday
last,動,続く,The war lasted for many years.
late,形|副,遅い、遅れた、遅く、遅れて,be late for school / come back home late
later,副,（lateの比較級）のちに、・・・後,a few days later
latest,形,（lateの最上級）最新の,the latest news
laugh,動,笑う,laugh at a joke
law,名,法律、法則,against the law
lawyer,名,法律家、弁護士,work as a lawyer
lay,動,…を置く、横たえる《活用》laid-laid 、lie（横になる）の過去形,lay a book on the table / lay the baby on the bed
lead,動,・・・を先導する、案内する《活用》led-led,lead her to the station
leader,名,リーダー、指導者,choose Mary as our leader
learn,動,・・・を学ぶ・習う,learn English / learn that …
leave,動,・・・を出発する、発つ、…を残す《活用》left-left,leave home for the station
left,名|形,左（の）、左側（の）,turn to the left
leg,名,脚,the legs of a chair
lemon,名,レモン,tea with lemon
lend,動,（～に）・・・を貸す《活用》lent-lent,lend him my bike
lesson,名,レッスン、課、授業,have no lessons this afternoon
letter,名,手紙,write a letter to her
library,名,図書館,study in a library
lie,動,横たわる《活用》lay-lain,lie in bed
life,名,生活、人生、生命,school life
light,名,光、明かり,a bright light
light,形,軽い、明るい,This box is very light.
like,動,・・・を好む,like mathematics / I like swimming.
like,前,…のような,look like an animal
line,名,線,draw a line
lion,名,ライオン,a group of lions
list,名,リスト,a list of books
listen,動,・・・を聞く（to ・・・),listen to the music
little,形,①小さい②（通例a littleで）少しの、少ない《活用》（②の場合）less-least,①a little cat ②a little water
little,副,少し,I can speak Chinese a little.
live,動,生きる、住む,live in Osaka
local,形,地元の,local people
London,名,ロンドン,live in London
long,形,①長い②長さが・・・で、・・・の長さの,①This river is long. ② This river is 75 kilometers long.
look,動,①見る②(look for …)…をさがす③に見える,①look at the blackboard ②look for my pen ③look happy
lose,動,・・・を失う《活用》lost-lost,lose my key
lot,名,たくさん,a lot of books
loud,副,大声で,Speak louder.
loud,形,（声が）大きい,a loud voice
love,名|動,愛、恋愛|・・・を愛する、大いに好む,a mother's love for her children|She loves sushi.
low,形,低い,a low table
luck,名,運,Good luck!
lucky,形,幸運な,She is a lucky woman.
lunch,名,昼食,eat lunch at that restaurant
machine,名,機械,use the machine
magazine,名,雑誌,read a magazine
main,形,主な、主要な,a main problem
make,動,①・・・を作る、②～を・・・にする《活用》made-made,①make a sandwich ②make her happy
man,名,男の人、男性《複数》men,a tall man
many,形|代,（数えられる名詞の前で）たくさんの、多くのもの（人） 《活用》more-most,many chairs / many of them
map,名,地図,see a map
March,名,３月,in March
match,名,試合、競技,a tennis match
math,名,数学,I like math.
matter,名,困ったこと,What's the matter?
May,名,５月,in May
maybe,副,もしかすると、たぶん,Maybe we will meet tomorrow.
me,代,私を（に）,He knows me well.
meal,名,食事,cook a meal
mean,動,・・・を意味する、・・・ということを意味する《活用》meant-meant,What does the word mean?
meaning,名,（言葉・身振りなどの）意味,What is the meaning of the word?
meat,名,肉,eat meat
medicine,名,薬,a new medicine
meet,動,・・・に会う《活用》met-met,meet her at a park
meeting,名,会議,have a meeting
member,名,一員、メンバー,a new member
memo,名,メモ,take a memo
memory,名,記憶,a good memory
menu,名,メニュー,a lunch menu
message,名,伝言、メッセージ,a message from him
meter,名,メートル,three meters
middle,名,中央、真ん中,in the middle of May
milk,名,牛乳、ミルク,warm milk
million,名,100万,one million
mind,名,精神、心,in people's minds
mine,代,私のもの,It's mine.
minute,名,（時間の単位）分,for five minutes
miss,動,①聞き逃す、見逃す、とりのがす②・・・がいなくてさみしく思う,①miss the train ②I miss him.
mistake,名,誤り、間違い,a big mistake
moment,名,瞬間、ちょっと、しばらく,Just a moment, please.
Monday,名,月曜日,on Monday
money,名,お金,have some money
month,名,（暦）月,last month
moon,名,（天体）月,the light of the moon
more,副|形,（・・・より）もっと、いっそう|（数・量などが）もっと多くの、もっと多い,more interesting than …|More people will come tomorrow.
morning,名,朝、午前中,in the morning
most,副|形,最も、いちばん|たいていの、大部分の、最も多くの,the most important thing in my life|Most people like his songs.
mother,名,母、母親,become a mother
mountain,名,山,at the top of the mountain
mouth,名,口,open my mouth
move,動,動く、移動する、・・・を動かす、移動させる,move the chair
movie,名,映画,go to see a movie
Mr.,名,～さん、～先生（男性に対する敬称）,Mr. Green / Mr. Kato
Ms.,名,～さん、～先生（女性に対する敬称）,Ms. White / Ms. Hara
much,形|副,(数えられない名詞の前で）たくさんの《活用》more-most|とても《活用》more-most,don't have much rain|I like sports very much.
museum,名,博物館、美術館,visit the museum
music,名,音楽、曲,listen to music
musician,名,音楽家、ミュージシャン,a famous musician
my,代,私の,my school
name,名|動,名前|・・・に（～と）名前をつける,call his name|name the cat Mike
nation,名,国・国家,small nations
national,形,国の・国家の,the national flower
native,形,母語の、母語を話す,a native speaker of English
natural,形,自然の,the natural world
nature,名,自然,the beauties of nature
near,前,・・・の近くに（で・の）,near the station
necessary,形,必要な,necessary things
need,動|名,・・・を必要とする|必要、必要性,need some help|need for help
neighbor,名,隣人、近所の人,a neighbor's house
neighborhood,名,近所、近隣、付近,in this neighborhood
nervous,形,不安な、緊張する、あがる,get nervous
never,副,これまで一度も・・・ない、決して・・・ない,I have never been to Okinawa.
new,形,新しい,a new teacher
New York,名,ニューヨーク,go to New York
news,名,ニュース、知らせ,good news
newspaper,名,新聞,a morning newspaper
next,形|副,次の|次に,next Sunday|What will happen next?
nice,形,良い、楽しい、親切な,a nice boy
night,名,夜,last night
nine,名|形,９（の）,nine players
nineteen,名|形,１９（の）,I'm nineteen years old.
nineteenth,名|形,１９番め（の）,in the nineteenth century
ninety,名|形,９０（の）,ninety books
ninth,名|形,９番め（の）,on the ninth floor
no,副|形,いいえ|少しの（ひとつの・ひとりの）～も・・・ない,No, I don't.|No one can answer it.
No.,名,・・・番,No. 1
noise,名,音・騒音・雑音,hear a noise
noisy,形,やかましい、騒々しい、大きな音をたてる,a noisy car
noon,名,正午、真昼,at noon
normal,形,普通の、標準の,the normal temperature
north,名,北,A cold wind blows from the north.
northern,形,北の、北からの,a northern wind
nose,名,鼻,my nose
not,副,・・・でない,don't have a car / not free
note,名,メモ,take notes
notebook,名,ノート・短い手紙,buy a new notebook
nothing,代,（単数扱い）何も・・・ない,There is nothing to do.
notice,動,・・・に気付く、わかる,notice a mistake
November,名,１１月,in November
now,副,今、さて,do it now
number,名,数、数字、番号,the number of …
nurse,名,看護師,become a nurse
ocean,名,海、海洋,swim in the ocean
o'clock,名,時間、時,at five o'clock
October,名,１０月,I was born in October.
of,前,①（帰属）…の②（同格）～という・・・③（部分）～の中の・・・,①the name of the singer ②the town of Shibuya ③one of my friends
off,副,（くっついた状態から離れた状態への変化を表して）離れて、離されて、隔たって,Take off your jacket.
office,名,会社、事務所、オフィス,work in an office
officer,名,事務員、係員,a police officer
official,形,公式の,an official event
often,副,しばしば,often go there
oil,名,油、石油,use vegetable oil
old,形,①古い、年をとった②・・・歳の,①an old temple ②I'm 14 years old.
on,前,①（時・日）…に②（場所）…の上に、…に（接触） ③（状態）…中で④～について,①on Sunday ②on the table / on the wall ③on the way to school ④some information on the animals
once,副,一度、一回、かつて,I once met your mother.
only,形|副,唯一の、・・・だけ|（たった）・・・だけ、（ほんの）・・・だけ,He is the only student in the room.|only a few years ago
open,動|形,…を開ける、開く|開いた,open the door|Every window was open.
opinion,名,意見,talk about my opinion
opposite,形,反対の、反対側の,the opposite side of the road
or,接,・・・かもしくは,you or I
order,名|動,順番、命令、注文|(～に)・・・するよう命令する（to ・・・）,in that order / He gave us that order. / May I take your order?|order him to do his job
other,形,ほかの,other questions
our,代,私たちの,our English teacher
ours,代,私たちのもの,bigger than ours
out,副,外に（で）,get out of a car
outside,前,・・・の外に（で）,outside the house
over,前|副,①…の上の方②… じゅう、・・・のいたるところに、③・・・以上に、・・・より多く|済んで、終わって,①over the bridge ②all over the world ③for over 300 years|The game is over.
overseas,形|副,海外の、外国の|海外へ、外国へ,an overseas student|go overseas
own,形,自身の,his own bike
P.E.(PE),名,（physical educationの略）体育,I like PE.
p.m.,副,午後,at 6:30 p.m.
paint,動,（絵や文字など）を描く,paint a picture
painting,名,絵画,a beautiful painting
pair,名,（２つ１組になっているもの）の１対、１組,a pair of shoes
paper,名,紙,a piece of paper
pardon,動,（人・失礼な行為など）を許す,Pardon me.
parent,名,親,my parents
park,名,公園,play in a park
part,名,①役割②部分,①play a part ②a part of the story
party,名,パーティー,enjoy a party
pass,動,通る、通り過ぎる、（時間が）過ぎる,pass through a room
passage,名,(文章などの）一節,read the passage
passport,名,パスポート,get a passport
past,名,過去,experiences of the past
patient,名,患者,take care of the patients
pay,動,（お金）を支払う《活用》paid-paid,pay a lot of money
peace,名,平和,bring peace to the world
pen,名,ペン,write with a pen
pencil,名,えんぴつ,use my pencil
people,名,人々、国民,Japanese people
percent,名,パーセント,50 percent
perfect,形,完全な、申し分ない,Your answer is perfect.
perhaps,副,おそらく,Perhaps he will come.
person,名,人、個人,a kind person
personal,形,個人的な,a personal computer
pet,名,ペット,have a pet
phone,名,電話,Can I use this phone?
photo,名,写真,take a photo
photographer,名,写真家、カメラマン,want to be a photographer
phrase,名,表現、フレーズ,use the phrase
pianist,名,ピアニスト,a good pianist
piano,名,ピアノ,play the piano
pick,動,・・・を取り上げる、摘む,pick… up
picture,名,絵、写真,take a picture
